Rk,player_id,Player,PlayerName,Race,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Salary
1,achiupr01,Precious Achiuwa\achiupr01,Precious Achiuwa,#N/A,PF,21,MIA,61,737,14.2,0.55,0.004,0.482,11.5,20.6,16.1,6.1,1.3,4,13.5,19.5,0.3,1,1.3,0.085,-3.5,-0.9,-4.5,-0.5,2711280
2,adamsja01,Jaylen Adams\adamsja01,Jaylen Adams,#N/A,PG,24,MIL,7,18,-6.5,0.125,0.25,0,0,16.9,8.8,12.7,0,0,0,18.6,-0.1,0,-0.1,-0.252,-14.9,-5,-19.8,-0.1,#N/A
3,adamsst01,Steven Adams\adamsst01,Steven Adams,Mixed/Polynesian,C,27,NOP,58,1605,15.1,0.596,0.01,0.438,14.4,20.4,17.4,9.1,1.6,2.2,17.5,11.7,2.3,1.7,4,0.119,-0.3,-0.5,-0.8,0.5,17073171
4,adebaba01,Bam Adebayo\adebaba01,Bam Adebayo,Black,C,23,MIA,64,2143,22.7,0.626,0.01,0.443,7.7,22.6,15.3,26.9,1.7,3.2,15,23.7,5.6,3.2,8.8,0.197,2.9,1.9,4.7,3.6,28103550
5,aldrila01,LaMarcus Aldridge\aldrila01,LaMarcus Aldridge,Black,C,35,TOT,26,674,15.7,0.556,0.27,0.159,3,15.8,9.4,11,0.8,3.7,7.9,22.2,0.5,0.6,1.1,0.08,-0.2,-0.4,-0.6,0.2,2641691
6,alexani01,Nickeil Alexander-Walker\alexani01,Nickeil Alexander-Walker,Black/Mixed,SG,22,NOP,46,1007,12.5,0.522,0.478,0.144,1.4,14.1,7.8,14.7,2.2,2.1,12.4,23.2,-0.3,1,0.7,0.035,-1.4,-0.2,-1.6,0.1,3261480
7,alexaty01,Ty-Shon Alexander\alexaty01,Ty-Shon Alexander,#N/A,SG,22,PHO,15,47,4.2,0.349,0.75,0.167,4.9,19,12.1,15.4,0,1.9,18.9,15,-0.1,0,0,-0.048,-5.3,-1.6,-6.8,-0.1,#N/A
8,allengr01,Grayson Allen\allengr01,Grayson Allen,White,SG,25,MEM,50,1259,12.8,0.586,0.662,0.22,1.6,12,6.7,11.5,1.7,0.6,9.6,16.8,1.5,1.2,2.7,0.101,-0.4,-0.1,-0.5,0.5,4054695
9,allenja01,Jarrett Allen\allenja01,Jarrett Allen,Black,C,22,TOT,63,1864,20.1,0.661,0.039,0.602,11.6,26.3,18.9,8.7,0.8,4.3,14.1,16.6,4.3,2.1,6.4,0.166,1.4,-0.4,0.9,1.4,20000000
10,aminual01,Al-Farouq Aminu\aminual01,Al-Farouq Aminu,Black,PF,30,TOT,23,434,8.9,0.469,0.374,0.222,5.1,21.9,13.3,10.1,2.1,1.9,20.5,13.6,-0.4,0.5,0.1,0.01,-5,1,-4,-0.2,10183800
11,anderky01,Kyle Anderson\anderky01,Kyle Anderson,Black/Mixed,PF,27,MEM,69,1887,17.2,0.578,0.397,0.28,2.9,19.5,11.1,18.3,2.1,2.7,10.4,18.5,2.9,2.7,5.6,0.143,1.4,1.7,3.1,2.4,9937150
12,antetgi01,Giannis Antetokounmpo\antetgi01,Giannis Antetokounmpo,Black,PF,26,MIL,61,2013,29.2,0.633,0.201,0.528,5.3,28.9,17.5,28.7,1.7,3.2,13.2,32.5,6.9,3.3,10.2,0.244,6.2,2.6,8.8,5.5,39344970
13,antetko01,Kostas Antetokounmpo\antetko01,Kostas Antetokounmpo,Black,PF,23,LAL,15,56,0,0.382,0,1.3,8.1,29.9,19.1,2.3,1.7,6.4,41.2,20.7,-0.3,0.1,-0.2,-0.174,-13.2,0.2,-13,-0.2,#N/A
14,antetth01,Thanasis Antetokounmpo\antetth01,Thanasis Antetokounmpo,Black,SF,28,MIL,57,551,10.3,0.523,0.212,0.358,10.7,12.9,11.8,10.3,1.9,1.6,21.3,15.3,0,0.6,0.7,0.057,-3.6,-0.3,-3.9,-0.3,1729217
15,anthoca01,Carmelo Anthony\anthoca01,Carmelo Anthony,Black,PF,36,POR,69,1690,14.6,0.547,0.418,0.198,2,11.8,6.8,9.2,1.3,2,6.7,23.1,1.7,0.8,2.6,0.073,0.1,-1.6,-1.5,0.2,2641691
16,anthoco01,Cole Anthony\anthoco01,Cole Anthony,#N/A,PG,20,ORL,47,1273,12.1,0.496,0.312,0.237,3,15.4,9,24.2,1.1,1.3,14.8,24.3,-0.9,0.9,0,-0.001,-2,-1.3,-3.3,-0.4,3449400
17,anunoog01,OG Anunoby\anunoog01,OG Anunoby,Black,SF,23,TOR,43,1433,15.4,0.605,0.503,0.197,4,14.6,9.1,10.1,2.2,2.2,11.7,19.3,1.5,1.6,3.1,0.104,0.6,0.3,1,1.1,16071429
18,arcidry01,Ryan Arcidiacono\arcidry01,Ryan Arcidiacono,White,PG,26,CHI,44,450,9.8,0.541,0.573,0.171,1.2,15.1,8.3,16.3,1,0,7.4,13.1,0.5,0.4,0.9,0.093,-2.7,0.2,-2.5,-0.1,4789256
19,arizatr01,Trevor Ariza\arizatr01,Trevor Ariza,Black,SF,35,MIA,30,841,11.9,0.542,0.593,0.183,3.7,15.6,9.8,9.4,1.8,2.2,7.5,15.1,0.5,1,1.6,0.091,-1.5,0.2,-1.3,0.2,2641691
20,augusdj01,D.J. Augustin\augusdj01,D.J. Augustin,Black,PG,33,TOT,57,1129,12.1,0.57,0.633,0.274,1.9,7,4.4,22.2,1.2,0.1,14.5,16.8,1.5,0.5,2.1,0.088,-0.5,-1.6,-2.1,0,7000000
21,avdijde01,Deni Avdija\avdijde01,Deni Avdija,#N/A,SF,20,WAS,54,1257,7.6,0.515,0.538,0.144,1.9,20.2,11,6.3,1.2,1,9,12,0,1.2,1.2,0.046,-3.6,-0.3,-3.9,-0.6,4692840
22,aytonde01,Deandre Ayton\aytonde01,Deandre Ayton,Black,C,22,PHO,69,2115,20.3,0.653,0.029,0.252,12.4,26.3,19.5,6.8,1,3.4,11.9,18.2,5.3,3.1,8.4,0.191,0.9,0,0.9,1.6,12632950
23,azubuud01,Udoka Azubuike\azubuud01,Udoka Azubuike,#N/A,C,21,UTA,15,57,10.3,0.597,0,1.111,7.8,16,12.1,0,0.9,5.7,18.3,12.4,0,0.1,0.1,0.119,-5.6,0.7,-4.9,0,2075880
24,bacondw01,Dwayne Bacon\bacondw01,Dwayne Bacon,Black,SG,25,ORL,72,1853,9.9,0.49,0.285,0.242,1.7,11.2,6.3,7.9,1.2,0.2,5.4,19.8,-0.3,0.9,0.5,0.013,-3.5,-1.6,-5.1,-1.4,1789256
25,baglema01,Marvin Bagley III\baglema01,Marvin Bagley III,Black,PF,21,SAC,43,1112,16.3,0.554,0.22,0.273,10.4,21.5,15.9,5.8,0.9,1.6,9.7,23.5,0.9,0.5,1.4,0.059,-0.6,-2.8,-3.4,-0.4,11312114
26,ballla01,LaMelo Ball\ballla01,LaMelo Ball,#N/A,PG,19,CHO,51,1469,17.5,0.539,0.388,0.246,4.6,17.9,11.1,33.9,2.7,1.2,16.3,26.1,1,1.9,2.8,0.093,1.2,0.6,1.9,1.4,8231760
27,balllo01,Lonzo Ball\balllo01,Lonzo Ball,Black/Mixed,PG,23,NOP,55,1747,15.2,0.551,0.65,0.091,2.1,14.3,8.2,25.4,2.3,1.7,14.5,20.5,1.5,1.7,3.2,0.089,1.4,0.2,1.6,1.6,19767442
28,bambamo01,Mo Bamba\bambamo01,Mo Bamba,Black,C,22,ORL,46,725,19.3,0.556,0.392,0.219,10.5,28,19,8.1,0.9,7.3,9.8,21.8,0.7,1.1,1.8,0.117,0.1,-0.1,0,0.4,7568742
29,banede01,Desmond Bane\banede01,Desmond Bane,#N/A,SG,22,MEM,68,1519,12.2,0.6,0.543,0.098,2.1,12.6,7.3,10.6,1.3,0.9,10.2,16.1,1.6,1.3,2.9,0.093,-0.7,-0.3,-1,0.4,2033160
30,barneha02,Harrison Barnes\barneha02,Harrison Barnes,Black,PF,28,SAC,58,2102,15.4,0.626,0.399,0.366,3.3,17.2,10.2,13,1,0.4,11.1,17.2,4,0.5,4.5,0.103,1.4,-1.6,-0.2,1,20284091
31,barrerj01,RJ Barrett\barrerj01,RJ Barrett,Black,SG,20,NYK,72,2511,13.4,0.535,0.292,0.26,3,14.8,8.9,13.8,1.1,0.8,10.5,23.4,0.9,3.1,4.1,0.078,-1,-0.5,-1.5,0.3,8623920
32,bartowi01,Will Barton\bartowi01,Will Barton,Black,SF,30,DEN,56,1736,11.8,0.538,0.423,0.199,2.6,12.2,7.4,14.1,1.4,1.3,12.7,19,0.7,1.5,2.2,0.061,-0.8,-1.2,-2,0,30264615
33,bateske01,Keita Bates-Diop\bateske01,Keita Bates-Diop,Black,SF,25,SAS,30,245,12,0.518,0.254,0.313,3.8,17.7,10.6,6.6,2.2,1.7,8.4,14.8,0.1,0.3,0.3,0.068,-2.7,0.8,-2,0,1729217
34,batumni01,Nicolas Batum\batumni01,Nicolas Batum,Black,SF,32,LAC,67,1835,12.9,0.617,0.66,0.141,3.2,15.9,9.7,10.5,1.9,1.8,10.8,11.8,2.7,2.3,5,0.132,0.5,1,1.4,1.6,12213507
35,baynear01,Aron Baynes\baynear01,Aron Baynes,White,C,34,TOR,53,980,10.5,0.503,0.339,0.135,9.4,21.7,15.3,7,0.8,2.3,12.5,16.2,0.1,0.9,1,0.049,-3.5,-1.3,-4.7,-0.7,#N/A
36,bazemke01,Kent Bazemore\bazemke01,Kent Bazemore,Black,SF,31,GSW,67,1333,10.6,0.564,0.469,0.199,2.1,16,9.1,11.1,2.4,2.2,16.1,16.3,-0.2,2.1,1.8,0.065,-2.9,1.3,-1.7,0.1,2401537
37,bazleda01,Darius Bazley\bazleda01,Darius Bazley,Black,PF,20,OKC,55,1714,9.7,0.491,0.414,0.258,3.1,21.2,12,8.9,0.8,1.3,13.7,22.1,-2.3,1.4,-0.9,-0.026,-3.1,-1.4,-4.4,-1,2513040
38,bealbr01,Bradley Beal\bealbr01,Bradley Beal,Black,SG,27,WAS,60,2147,22.7,0.593,0.27,0.332,3.6,10.4,7,21.3,1.5,0.9,10.6,34.1,4.2,1.7,5.9,0.132,4.9,-1.7,3.2,2.8,34502130
39,beaslma01,Malik Beasley\beaslma01,Malik Beasley,Black,SG,24,MIN,37,1214,14.6,0.57,0.535,0.133,2.4,12.4,7.2,11.6,1.2,0.5,8.6,24,0.9,0.4,1.3,0.053,1.7,-2.3,-0.6,0.4,14391964
40,belljo01,Jordan Bell\belljo01,Jordan Bell,#N/A,C,26,TOT,6,82,8,0.328,0.091,0.091,9.1,21.9,15.5,10.6,1.7,5.2,14.9,13.6,-0.1,0.1,0,-0.008,-5.2,-0.4,-5.6,-0.1,#N/A
41,bembrde01,DeAndre' Bembry\bembrde01,DeAndre' Bembry,Black,SF,26,TOR,51,972,11.2,0.57,0.232,0.289,3.6,13.3,8.3,15.6,2.6,1.9,21.6,14.6,0.1,1.1,1.2,0.059,-3.2,1.2,-2.1,0,1939350
42,bertada01,Davis Bertans\bertada01,Davis Bertans,White,PF,28,WAS,57,1464,11.4,0.62,0.895,0.241,1.3,10.8,6.1,4.4,1,0.7,5.9,15.9,2.1,1,3.1,0.101,0.4,-1.4,-1,0.4,16000000
43,beverpa01,Patrick Beverley\beverpa01,Patrick Beverley,Black,PG,32,LAC,37,832,12,0.58,0.641,0.205,4,11.8,8,12,1.7,3,12.4,14.6,1,1,2.1,0.119,-0.7,0.7,0,0.4,14320988
44,beysa01,Saddiq Bey\beysa01,Saddiq Bey,#N/A,SF,21,DET,70,1909,12.6,0.567,0.666,0.213,2.5,16.2,9.3,7.6,1.3,0.6,7.4,18.7,1.6,1.7,3.3,0.082,0.3,-1.1,-0.8,0.6,2824320
45,beyty01,Tyler Bey\beyty01,Tyler Bey,#N/A,SF,22,DAL,18,71,5.9,0.372,0.182,0.227,12.5,16.9,14.7,5.6,0,1.3,11,16.9,-0.1,0,0,-0.033,-5.5,-4.1,-9.6,-0.1,#N/A
46,birchkh01,Khem Birch\birchkh01,Khem Birch,Black,C,28,TOT,67,1529,15.1,0.552,0.137,0.339,11.6,15.3,13.4,8.5,1.5,3.1,9.2,13.6,2.3,1.4,3.8,0.118,-1,-0.3,-1.3,0.3,6350000
47,bitadgo01,Goga Bitadze\bitadgo01,Goga Bitadze,White,C,21,IND,45,561,16.3,0.523,0.407,0.314,11.7,17.3,14.5,8.9,0.8,8.7,7.1,18.1,0.7,0.8,1.5,0.129,-1.9,0.8,-1.2,0.1,3098400
48,biyombi01,Bismack Biyombo\biyombi01,Bismack Biyombo,Black,C,28,CHO,66,1349,11.7,0.574,0.004,0.434,10.8,17.1,13.9,8.3,0.6,5.4,19.8,11.5,0.9,1.4,2.3,0.081,-3.2,-0.1,-3.3,-0.5,#N/A
49,bjeline01,Nemanja Bjelica\bjeline01,Nemanja Bjelica,White,PF,32,TOT,37,595,12.9,0.554,0.434,0.26,5.4,18.5,11.9,16.2,1.2,0.8,13.1,18.4,0.5,0.3,0.9,0.071,-1.4,-1.1,-2.5,-0.1,2089448
50,bledser01,Eric Bledsoe\bledser01,Eric Bledsoe,Black,SG,31,NOP,71,2111,11.5,0.533,0.486,0.267,1.5,11.1,6.3,17.3,1.2,1.1,12.3,18.5,1.1,1.3,2.3,0.053,-1.1,-1.3,-2.3,-0.2,18125000
51,blevike01,Keljin Blevins\blevike01,Keljin Blevins,#N/A,SF,25,POR,17,75,-0.9,0.3,0.4,0,4.2,10.3,7.1,6.7,1.3,0,20,14.3,-0.2,0,-0.2,-0.137,-9,-3,-12,-0.2,#N/A
52,bogdabo01,Bogdan BogdanoviÛˆ\bogdabo01,Bogdan BogdanoviÛˆ,#N/A,SG,28,ATL,44,1305,17.6,0.616,0.589,0.078,1.7,11.5,6.7,17.6,1.8,0.9,8.5,21.3,2.8,1.1,3.9,0.142,3.4,0.4,3.8,1.9,18000000
53,bogdabo02,Bojan BogdanoviÛˆ\bogdabo02,Bojan BogdanoviÛˆ,#N/A,SF,31,UTA,72,2216,14,0.588,0.498,0.286,2,11.1,6.7,9.1,1,0.1,10.9,22.8,2.7,2.5,5.2,0.113,0.1,-0.9,-0.8,0.7,18700000
54,bolbo01,Bol Bol\bolbo01,Bol Bol,Black,PF,21,DEN,32,160,9.4,0.534,0.414,0.259,0,16.9,8.5,6,0.9,6.1,16.8,21.2,-0.2,0.2,0,-0.004,-3.6,-0.7,-4.4,-0.1,2161152
55,boldema01,Marques Bolden\boldema01,Marques Bolden,#N/A,C,22,CLE,6,29,13.3,0.537,0,2.667,11.3,11.9,11.6,0,3.4,6.1,23.5,12.8,0,0,0,0.063,-3.4,0.6,-2.8,0,1489065
56,bonejo01,Jordan Bone\bonejo01,Jordan Bone,Black,PG,23,ORL,14,196,8.9,0.519,0.593,0,2,11,6.4,13.6,0.5,0,5.3,12.6,0.1,0.1,0.2,0.045,-2.6,-1.6,-4.2,-0.1,#N/A
57,bongais01,Isaac Bonga\bongais01,Isaac Bonga,Black,SF,21,WAS,40,432,4,0.461,0.58,0.099,4.4,11.7,8.1,6.5,1.2,1.7,20.7,10.2,-0.4,0.4,0,-0.001,-5.6,-0.8,-6.4,-0.5,1729217
58,bookede01,Devin Booker\bookede01,Devin Booker,Black/Mixed,SG,24,PHO,67,2270,19.2,0.587,0.288,0.305,1.7,12.1,7,20.6,1.2,0.6,12.4,32.7,2.9,2,4.9,0.104,1.4,-1.5,-0.1,1.1,31610000
59,bouchch01,Chris Boucher\bouchch01,Chris Boucher,Black,C,28,TOR,60,1453,21.9,0.634,0.42,0.345,8.5,22.5,15.3,6.9,1.2,7.6,6.7,20.5,4,2.1,6.1,0.201,2.8,0.1,2.9,1.8,7009615
60,bowenbr02,Brian Bowen\bowenbr02,Brian Bowen,#N/A,SF,22,IND,6,15,1,0.338,0.25,0.25,0,21.6,10.8,0,0,0,0,12.6,0,0,0,-0.063,-8.2,-3.3,-11.5,0,1669178
61,bradlav01,Avery Bradley\bradlav01,Avery Bradley,Black,SG,30,TOT,27,602,6.3,0.487,0.591,0.088,1.4,9.1,5.2,10.8,1.7,0.5,13.6,14.9,-0.5,0.4,-0.1,-0.008,-4.9,-0.8,-5.7,-0.6,8558441
62,bradlto01,Tony Bradley\bradlto01,Tony Bradley,Black,C,23,TOT,42,684,20.7,0.678,0.015,0.279,13.3,24,18.6,8.5,1,3.9,13,15.8,1.8,1,2.7,0.192,1.1,0.1,1.2,0.6,1789256
63,brantja01,Jarrell Brantley\brantja01,Jarrell Brantley,Black,PF,24,UTA,28,138,16.6,0.605,0.538,0.038,7.2,13.3,10.4,16.1,2.5,1.2,13.1,19,0.3,0.2,0.5,0.172,0.5,1.6,2.1,0.1,#N/A
64,brazdig01,Ignas Brazdeikis\brazdig01,Ignas Brazdeikis,White,SF,22,TOT,13,249,9.5,0.51,0.337,0.169,4.5,14.7,9.4,10.5,0.8,1.1,11.9,17.6,-0.1,0.1,0.1,0.016,-3.9,-1.8,-5.7,-0.2,#N/A
65,bridgmi01,Mikal Bridges\bridgmi01,Mikal Bridges,Black,SF,24,PHO,72,2348,16.4,0.667,0.471,0.196,3.7,11.1,7.5,8.8,1.6,2.4,7.3,14.9,5.4,2.6,8,0.164,2.2,0.8,3,3,5557725
66,bridgmi02,Miles Bridges\bridgmi02,Miles Bridges,Black,PF,22,CHO,66,1932,14.7,0.625,0.466,0.182,4.5,18,11.1,11.4,1.1,2.7,13.6,17.3,2.4,1.9,4.2,0.105,0.2,0,0.2,1,5421493
67,brimaam01,Amida Brimah\brimaam01,Amida Brimah,#N/A,C,26,IND,5,29,16.6,0.697,0,0.375,7.5,22.3,15,4.8,0,14,30,19.6,0,0.1,0,0.073,-5.5,1.5,-4,0,#N/A
68,brissos01,Oshae Brissett\brissos01,Oshae Brissett,Black,SF,22,IND,21,519,17.2,0.638,0.517,0.43,6.1,17.9,12,4.6,1.7,3.1,5.3,15.6,1.2,0.6,1.8,0.165,0.9,-0.6,0.4,0.3,1701593
69,brogdma01,Malcolm Brogdon\brogdma01,Malcolm Brogdon,Black/Mixed,PG,28,IND,56,1930,17.9,0.561,0.382,0.181,3.3,13.2,8.3,25.7,1.2,0.6,9.8,25.9,2.9,1.3,4.2,0.105,2.9,-1.4,1.5,1.7,21700000
70,brookar01,Armoni Brooks\brookar01,Armoni Brooks,#N/A,SG,22,HOU,20,520,10.4,0.565,0.818,0.063,2,12.4,7,8.7,1.1,0.9,10,17.9,0.1,0.2,0.3,0.03,-1.3,-2,-3.3,-0.2,#N/A
71,brookdi01,Dillon Brooks\brookdi01,Dillon Brooks,Black/Mixed,SF,25,MEM,67,1997,12.1,0.515,0.361,0.189,2.8,7.7,5.2,11.7,1.9,1.2,9.6,26.1,-0.5,1.8,1.4,0.033,-2.6,-1.3,-3.9,-1,12200000
72,brownbr01,Bruce Brown\brownbr01,Bruce Brown,Black,PG,24,BRK,65,1451,16.1,0.604,0.139,0.277,8.9,17.2,13.3,9.8,1.9,1.7,10.2,15.9,2.8,1.5,4.4,0.144,-0.4,0.1,-0.3,0.6,4736102
73,brownch02,Charlie Brown\brownch02,Charlie Brown,#N/A,SG,23,OKC,9,152,4.1,0.422,0.488,0.233,2,9.7,5.8,8.2,1.3,1.2,11.2,14.9,-0.2,0.1,-0.1,-0.032,-7.8,-1.2,-8.9,-0.3,#N/A
74,brownja02,Jaylen Brown\brownja02,Jaylen Brown,Black,SG,24,BOS,58,1999,19.9,0.586,0.37,0.225,3.9,15.5,9.7,16.5,1.8,1.5,11.5,29.7,2.8,2,4.8,0.115,3.5,-1,2.5,2.3,24830357
75,brownmo01,Moses Brown\brownmo01,Moses Brown,Black,C,21,OKC,43,920,18.8,0.572,0,0.47,17.2,26.2,21.6,1.7,1.6,4.5,11.7,16.9,1.3,1.3,2.6,0.138,-1.2,-1.4,-2.6,-0.1,1701593
76,brownst02,Sterling Brown\brownst02,Sterling Brown,Black,SG,25,HOU,51,1229,11.1,0.597,0.642,0.093,3.2,16.8,9.7,8.4,1.5,0.9,10.5,13.5,1,0.8,1.8,0.071,-1.7,0,-1.7,0.1,3000000
77,browntr01,Troy Brown Jr.\browntr01,Troy Brown Jr.,Black,SF,21,TOT,34,524,8.5,0.525,0.486,0.146,4.2,17.4,10.8,7.2,0.9,1,12.1,14,0,0.5,0.5,0.043,-3.3,-1,-4.3,-0.3,5170564
78,brunsja01,Jalen Brunson\brunsja01,Jalen Brunson,Black,PG,24,DAL,68,1697,17.1,0.618,0.319,0.241,1.8,13.1,7.5,21.3,1,0.1,10.3,20.2,3.9,1.1,5.1,0.143,1.4,-0.9,0.5,1.1,1802057
79,bryanel01,Elijah Bryant\bryanel01,Elijah Bryant,#N/A,SG,25,MIL,1,32,10.6,0.559,0.385,0.231,6.8,12.7,9.9,12.6,0,2.8,21.8,24,0,0,0,0.008,-4.1,-3.6,-7.7,0,1489065
80,bryanth01,Thomas Bryant\bryanth01,Thomas Bryant,Black,C,23,WAS,10,271,18.7,0.704,0.231,0.264,7.1,16.8,11.9,8.2,0.7,2.5,9.8,17.2,0.7,0.2,1,0.171,2.1,-1.7,0.4,0.2,8730159
81,bullore01,Reggie Bullock\bullore01,Reggie Bullock,Black,SF,29,NYK,65,1949,11.1,0.606,0.709,0.098,0.9,11.4,6.2,7.4,1.3,0.5,7.1,14.4,2.3,2.3,4.6,0.114,-0.8,0.6,-0.1,0.9,9536000
82,burketr01,Trey Burke\burketr01,Trey Burke,#N/A,PG,28,DAL,62,911,12.6,0.544,0.465,0.161,1.2,5.3,3.3,12.9,1.9,0.7,8,20,0.7,0.7,1.4,0.071,-1.3,-0.7,-2,0,3333333
83,burksal01,Alec Burks\burksal01,Alec Burks,Black,SG,29,NYK,49,1255,14.8,0.564,0.492,0.236,1.8,17.6,9.8,13.2,1.2,1.1,8.2,21.3,1.5,1.8,3.3,0.126,0.6,0.3,0.9,0.9,9536000
84,butleji01,Jimmy Butler\butleji01,Jimmy Butler,Black,SF,31,MIA,52,1745,26.5,0.607,0.139,0.565,6.3,17.1,11.8,35.1,3.1,1.1,10.6,26.6,6.6,2.7,9.3,0.255,5.1,2.5,7.5,4.2,36016200
85,cabocbr01,Bruno Caboclo\cabocbr01,Bruno Caboclo,Black,PF,25,HOU,6,36,9,0.475,0.294,0.118,8.5,34,20.7,4.7,0,5,18.3,25.8,-0.1,0,-0.1,-0.088,-8.5,-2.1,-10.6,-0.1,#N/A
86,cacokde01,Devontae Cacok\cacokde01,Devontae Cacok,Black,PF,24,LAL,20,98,17.2,0.576,0,0.379,13.8,22.8,18.4,1.5,2.5,3.7,12.9,17.2,0.1,0.2,0.3,0.142,-1.3,0.6,-0.7,0,1669178
87,caldwke01,Kentavious Caldwell-Pope\caldwke01,Kentavious Caldwell-Pope,Black,SG,27,LAL,67,1902,10.7,0.588,0.579,0.221,1.6,8.9,5.3,9.2,1.6,1.2,10.6,14.2,1.6,2.6,4.2,0.107,-1.5,0.6,-0.9,0.6,13038862
88,campafa01,Facundo Campazzo\campafa01,Facundo Campazzo,#N/A,PG,29,DEN,65,1425,11.6,0.558,0.686,0.289,1.8,8.9,5.3,20.2,2.7,1,17.1,13.1,1.6,1.5,3.1,0.105,-1.7,1,-0.8,0.5,3804150
89,cancavl01,Vlatko ÛëanÛçar\cancavl01,Vlatko ÛëanÛçar,#N/A,PF,23,DEN,41,281,9.7,0.547,0.458,0.181,4.5,15.7,10.1,6.4,1.9,0.7,15.3,14.2,0,0.3,0.3,0.053,-2.6,-0.1,-2.7,0,1782621
