Rk,player_id,Player,PlayerName,Race,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Salary
90,cannade01,Devin Cannady\cannade01,Devin Cannady,#N/A,PG,24,ORL,8,74,11.2,0.547,0.571,0.25,0,7.3,3.5,2.1,3.3,1.2,6,19.3,0,0.1,0.1,0.057,-4.4,1.3,-3.1,0,1489065
91,capelca01,Clint Capela\capelca01,Clint Capela,Black,C,26,ATL,63,1898,24.3,0.601,0,0.327,17.5,34.3,26.1,4.1,1.1,6,8.4,19.9,4.9,3.3,8.2,0.207,2.7,-0.2,2.5,2.1,17103448
92,careyve01,Vernon Carey Jr.\careyve01,Vernon Carey Jr.,#N/A,C,19,CHO,19,115,11.7,0.563,0.194,0.306,5.6,20.1,12.7,2.6,0.4,4.3,10.9,17.2,0,0.1,0.2,0.066,-4.4,-1.8,-6.2,-0.1,1517981
93,cartemi01,Michael Carter-Williams\cartemi01,Michael Carter-Williams,Black/Mixed,SG,29,ORL,31,800,9.5,0.449,0.226,0.296,4.9,13.4,9,24.3,1.5,1.9,18.4,20.2,-1.1,0.6,-0.5,-0.028,-4.5,-0.1,-4.6,-0.5,3000000
94,carteje01,Jevon Carter\carteje01,Jevon Carter,Black,PG,25,PHO,60,717,12.2,0.548,0.677,0.031,2.6,11.8,7.3,13,2,1.1,6.6,15,0.7,0.8,1.6,0.104,-0.6,1.1,0.5,0.5,3833333
95,cartewe01,Wendell Carter Jr.\cartewe01,Wendell Carter Jr.,Black,C,21,TOT,54,1375,16.7,0.566,0.112,0.392,10.2,24.6,17.4,11.2,1.2,2.7,12.7,19.3,1.7,1.7,3.4,0.118,-1,-0.5,-1.5,0.1,6920027
96,carusal01,Alex Caruso\carusal01,Alex Caruso,White,PG,26,LAL,58,1216,11.1,0.547,0.449,0.249,2.9,12.8,7.9,18.1,2.6,1.1,18.3,14.8,0.3,2.1,2.4,0.095,-2.5,2.3,-0.2,0.6,8604651
97,caulewi01,Willie Cauley-Stein\caulewi01,Willie Cauley-Stein,Black,C,27,DAL,53,906,14.3,0.647,0.06,0.429,8.1,20.5,14.3,5.3,1.1,4.4,11.8,12,1.6,1.2,2.8,0.147,-2.2,0.6,-1.6,0.1,4200000
98,chiozch01,Chris Chiozza\chiozch01,Chris Chiozza,Black/Mixed,PG,25,BRK,22,232,12.9,0.461,0.477,0.193,1.5,9.5,5.7,36.9,1.5,2.3,14.4,21,0.1,0.2,0.3,0.063,-0.7,-0.9,-1.6,0,#N/A
99,chrisma01,Marquese Chriss\chrisma01,Marquese Chriss,Black,PF,23,GSW,2,27,11.8,0.412,0.357,0.286,12,38.9,25.6,11,0,6.5,11.3,28.1,-0.1,0.1,0,-0.03,-2.2,-1,-3.2,0,1789256
100,clarkga01,Gary Clark\clarkga01,Gary Clark,Black,SF-PF,26,TOT,39,654,6,0.436,0.818,0.076,5.1,13.5,9.1,6.4,1,1,11.1,10.1,-0.3,0.4,0.1,0.008,-4,-0.9,-4.9,-0.5,2100000
101,clarkbr01,Brandon Clarke\clarkbr01,Brandon Clarke,Black,PF,24,MEM,59,1415,17.3,0.56,0.156,0.228,7.2,17.5,12.3,9.5,2,3.2,5.7,17.2,2.2,2,4.2,0.142,0.3,1,1.3,1.2,2726880
102,clarkjo01,Jordan Clarkson\clarkjo01,Jordan Clarkson,Black/Mixed,SG,28,UTA,68,1818,17.1,0.549,0.557,0.134,2.9,12.7,8,15.3,1.6,0.4,9.2,29.7,1.7,2.5,4.2,0.111,1.9,-0.8,1.1,1.4,12420000
103,claxtni01,Nicolas Claxton\claxtni01,Nicolas Claxton,Black,C,21,BRK,32,594,16.9,0.612,0.034,0.441,8.4,21.8,15.4,6.4,1.9,5.9,9.4,14,1,0.9,1.9,0.153,-0.8,1.1,0.3,0.3,1782621
104,coffeam01,Amir Coffey\coffeam01,Amir Coffey,Black,SG,23,LAC,44,394,10.1,0.585,0.544,0.369,2.9,9.4,6.3,7.4,1.3,0,11.1,15.1,0.4,0.3,0.7,0.085,-2.1,-0.5,-2.6,-0.1,#N/A
105,collijo01,John Collins\collijo01,John Collins,Black,PF,23,ATL,63,1848,20.6,0.645,0.27,0.265,7.1,20.3,13.8,6.9,0.9,3,8.9,22.2,4.8,1.9,6.7,0.174,2.5,-0.4,2.1,1.9,23000000
106,conlemi01,Mike Conley\conlemi01,Mike Conley,Black,PG,33,UTA,51,1498,19.2,0.589,0.523,0.222,2.7,9.6,6.3,30.6,2.3,0.5,12.4,23.1,4,2.1,6.1,0.197,3.5,0.9,4.4,2.4,21000000
107,connapa01,Pat Connaughton\connapa01,Pat Connaughton,White,SG,28,MIL,69,1575,11.3,0.578,0.703,0.103,4.4,17.3,11.1,6.3,1.5,1.3,7.5,11.6,1.8,1.7,3.5,0.108,-0.4,0.1,-0.4,0.6,5333333
108,cookqu01,Quinn Cook\cookqu01,Quinn Cook,Black,PG,27,TOT,23,157,12.7,0.531,0.382,0.118,1.4,10.9,6.1,18.3,1.3,0.6,8.9,21.8,0.1,0.1,0.2,0.061,-1.2,-0.4,-1.5,0,1939350
109,cookty01,Tyler Cook\cookty01,Tyler Cook,#N/A,SF-PF,23,TOT,32,438,12.8,0.659,0.019,0.34,7,17.2,12.1,5.9,0.9,0.4,15.1,13.9,0.5,0.3,0.8,0.09,-2.5,-0.5,-3,-0.1,1669178
110,couside01,DeMarcus Cousins\couside01,DeMarcus Cousins,#N/A,C,30,TOT,41,713,16.4,0.537,0.443,0.266,8,32.7,20,16.3,2.3,3,15.8,24.5,0,1.2,1.2,0.079,-1.2,1.9,0.7,0.5,#N/A
111,covinro01,Robert Covington\covinro01,Robert Covington,Black,PF,30,POR,70,2243,11.2,0.553,0.699,0.122,2.8,19.8,11.1,6.8,2.2,3.4,10.7,11.5,1.4,2.4,3.7,0.08,-1.5,1.2,-0.3,1,12975471
112,craigto01,Torrey Craig\craigto01,Torrey Craig,Black,SF,30,TOT,50,803,14.2,0.579,0.467,0.097,8.1,19.1,13.7,7.9,1.7,2.9,9.6,14.3,1.1,1.1,2.2,0.133,-0.3,0.7,0.3,0.5,4878049
113,crowdja01,Jae Crowder\crowdja01,Jae Crowder,Black,PF,30,PHO,60,1648,11.8,0.574,0.772,0.152,2.2,16.9,9.7,10,1.4,1.5,9.5,15.7,1.4,1.9,3.3,0.097,0.1,0.7,0.8,1.2,9720900
114,culveja01,Jarrett Culver\culveja01,Jarrett Culver,Black,SG,21,MIN,34,499,8.8,0.476,0.315,0.286,7.1,15.8,11.3,6.8,1.6,1.6,12.9,18.2,-0.4,0.3,-0.1,-0.006,-4.8,-1.8,-6.6,-0.6,6395160
115,curryse01,Seth Curry\curryse01,Seth Curry,Black,SG,30,PHI,57,1638,12.9,0.607,0.507,0.139,0.7,8.3,4.6,13.6,1.3,0.4,10,17.1,2.3,1.7,4,0.118,-0.1,-0.8,-0.9,0.5,8186047
116,curryst01,Stephen Curry\curryst01,Stephen Curry,Black,PG,32,GSW,63,2152,26.3,0.655,0.587,0.289,1.5,15.4,8.5,30.5,1.7,0.3,12.2,34.8,6.5,2.5,9,0.201,8.1,0,8.1,5.5,45780966
117,darlina01,Nate Darling\darlina01,Nate Darling,#N/A,SG,22,CHO,7,26,8.2,0.541,1,0.429,4.1,0,2.1,5.1,0,3.8,10.7,15.4,0,0,0,0.038,-1.5,-2.7,-4.2,0,#N/A
118,davisan02,Anthony Davis\davisan02,Anthony Davis,Black,PF,27,LAL,36,1162,22.1,0.556,0.163,0.349,6,21.5,13.8,16.4,1.9,4.5,9.5,29.2,1.3,2.4,3.7,0.152,2.9,1.6,4.5,1.9,35361360
119,davised01,Ed Davis\davised01,Ed Davis,Black,C,31,MIN,23,299,13.1,0.487,0,0.273,16.1,26,20.8,9,2.1,3.8,12.4,7.9,0.5,0.4,0.8,0.135,-3.5,0.7,-2.9,-0.1,#N/A
120,daviste02,Terence Davis\daviste02,Terence Davis,Black,SG,23,TOT,61,1074,12.7,0.555,0.586,0.121,2,14.1,7.9,11.4,2,1.2,11.6,21.8,0.1,0.8,0.8,0.038,-1,-1,-2,0,4000000
121,deckga01,Gabriel Deck\deckga01,Gabriel Deck,#N/A,PF,25,OKC,10,212,16.1,0.548,0.224,0.328,7.8,11.9,9.8,17.3,1.8,0,7.3,16.6,0.4,0.1,0.5,0.12,-0.3,-0.1,-0.4,0.1,3670000
122,dedmode01,Dewayne Dedmon\dedmode01,Dewayne Dedmon,Black,C,31,MIA,16,210,24.5,0.735,0.077,0.415,15.5,31,23.4,9.6,2.1,3,14.5,19.3,0.7,0.4,1.1,0.256,1.2,0.7,1.9,0.2,5256308
123,dellama01,Matthew Dellavedova\dellama01,Matthew Dellavedova,White,PG,30,CLE,13,224,7.3,0.312,0.446,0.071,2.9,9.2,6,35.3,0.9,0.4,9.4,12.4,-0.1,0.1,0,0.005,-4.6,-2,-6.6,-0.3,#N/A
124,derozde01,DeMar DeRozan\derozde01,DeMar DeRozan,Black,PF,31,SAS,61,2056,22,0.591,0.08,0.478,2,11.6,6.7,32,1.3,0.6,9.7,26.1,5.9,1.5,7.4,0.172,3.4,-0.2,3.2,2.7,26984127
125,diakima01,Mamadi Diakite\diakima01,Mamadi Diakite,#N/A,PF,24,MIL,14,141,12.3,0.477,0.2,0.35,6.2,18.7,12.7,7,2.3,3.8,6.1,14.6,0.1,0.2,0.3,0.102,-3.2,0.4,-2.7,0,1517981
126,diallha01,Hamidou Diallo\diallha01,Hamidou Diallo,Black,SG-SF,22,TOT,52,1226,14.3,0.541,0.174,0.426,5.1,18.8,11.9,13.3,1.6,1.7,12,22.2,0.3,1.3,1.6,0.063,-2.2,-0.1,-2.3,-0.1,5200000
127,dienggo01,Gorgui Dieng\dienggo01,Gorgui Dieng,Black,C,31,TOT,38,552,19.2,0.67,0.429,0.411,7.6,19.5,13.5,12,2.3,2.6,14.3,17.4,1.3,0.8,2.1,0.185,1.6,1.3,3,0.7,4000000
128,dinwisp01,Spencer Dinwiddie\dinwisp01,Spencer Dinwiddie,Black,SG,27,BRK,3,64,10.1,0.536,0.438,0.375,0,21.3,11.2,17.6,1.5,1.4,21.2,16.1,0,0.1,0.1,0.045,-3.4,2,-1.4,0,17142857
129,divindo01,Donte DiVincenzo\divindo01,Donte DiVincenzo,White,SG,24,MIL,66,1814,13,0.542,0.574,0.118,4.9,16.7,11,14.2,1.9,0.7,12.5,16.7,1.5,2.1,3.6,0.095,-0.3,0.2,-0.1,0.9,4675830
130,doncilu01,Luka DonÛçiÛˆ\doncilu01,Luka DonÛçiÛˆ,#N/A,PG,21,DAL,66,2262,25.3,0.587,0.406,0.349,2.7,22.9,12.8,44.1,1.4,1.5,15.3,36,5.1,2.6,7.7,0.163,6.1,0.6,6.7,5,10174391
131,dortlu01,Luguentz Dort\dortlu01,Luguentz Dort,Black,SG,21,OKC,52,1543,10.1,0.513,0.515,0.257,2.5,10.3,6.4,8.8,1.4,1.1,10,21.7,-0.6,1,0.3,0.011,-2.7,-1,-3.7,-0.7,1782621
132,dotsoda01,Damyean Dotson\dotsoda01,Damyean Dotson,Black,SG,26,CLE,46,907,8.1,0.499,0.543,0.123,0.6,11.1,5.7,15.1,0.9,0.4,12,16.9,-0.4,0.3,0,-0.002,-3.3,-1.6,-4.8,-0.6,#N/A
133,dotsode01,Devon Dotson\dotsode01,Devon Dotson,#N/A,PG,21,CHI,11,50,19.3,0.548,0.333,0,4.5,6.6,5.5,21.4,3.9,0,0,18.2,0.1,0.1,0.2,0.177,-0.1,2.2,2.1,0.1,#N/A
134,doumbse01,Sekou Doumbouya\doumbse01,Sekou Doumbouya,Black,PF,20,DET,56,869,6.9,0.459,0.408,0.227,4.9,13.5,9.2,8,1.4,0.9,12.4,17.8,-0.9,0.7,-0.2,-0.012,-5.4,-1.7,-7,-1.1,0
135,doziepj01,PJ Dozier\doziepj01,PJ Dozier,Black,SG,24,DEN,50,1088,10.4,0.501,0.42,0.186,3.7,15.3,9.5,11.2,1.4,2,10.7,17.2,0.1,1.1,1.1,0.051,-2.2,-0.8,-3,-0.3,#N/A
136,dragigo01,Goran DragiÛˆ\dragigo01,Goran DragiÛˆ,#N/A,PG,34,MIA,50,1337,13,0.552,0.44,0.22,2.2,12.1,7.2,25.9,1.2,0.6,16.2,24.5,0.2,1.2,1.3,0.048,-1.2,-1.8,-3,-0.3,19440000
137,drumman01,Andre Drummond\drumman01,Andre Drummond,Black,C,27,TOT,46,1242,19.4,0.519,0.014,0.358,14.8,35.2,24.9,13.2,2.5,3.5,15.8,27.6,-0.6,2.5,2,0.077,-1.4,0.6,-0.9,0.3,2401537
138,dudleja01,Jared Dudley\dudleja01,Jared Dudley,Black/Mixed,PF,35,LAL,12,81,4.4,0.333,0.667,0,5.6,23.5,14.6,7.6,0.6,1.1,18.2,5.9,0,0.1,0.1,0.053,-4.5,-0.2,-4.7,-0.1,#N/A
139,dunnkr01,Kris Dunn\dunnkr01,Kris Dunn,Black,PG,26,ATL,4,45,-5.7,0.182,0.167,0.333,0,14.3,7.3,5.4,2.2,3.9,17.9,16.2,-0.2,0.1,-0.2,-0.202,-13.9,0,-13.9,-0.1,5005350
140,duranke01,Kevin Durant\duranke01,Kevin Durant,Black,PF,32,BRK,35,1157,26.4,0.666,0.313,0.395,1.3,21.3,11.8,27.5,1,3.4,14.5,31.2,3.7,1.2,5,0.206,6.2,0.6,6.9,2.6,40918900
141,edwaran01,Anthony Edwards\edwaran01,Anthony Edwards,#N/A,SG,19,MIN,72,2314,13.9,0.523,0.429,0.225,2.7,13.5,7.9,14.6,1.7,1.3,10.7,27,-0.6,1.4,0.8,0.017,-0.9,-1.7,-2.6,-0.3,10245480
142,edwarca01,Carsen Edwards\edwarca01,Carsen Edwards,Black,SG,22,BOS,31,276,10.2,0.527,0.568,0.117,1.2,9.4,5.2,7.4,1.2,0.3,5.7,19.3,0.1,0.2,0.3,0.051,-2.9,-1.9,-4.8,-0.2,#N/A
143,ellebcj01,CJ Elleby\ellebcj01,CJ Elleby,#N/A,SF,20,POR,30,192,9.4,0.468,0.515,0.227,6,12,8.9,7.1,1.5,1.4,6.4,17.4,0,0.1,0.1,0.032,-4.1,-1.5,-5.6,-0.2,1517981
144,ellenhe01,Henry Ellenson\ellenhe01,Henry Ellenson,#N/A,PF,24,TOR,2,38,12.8,0.476,0.643,0.286,8.4,27,17.4,18.9,0,0,0,17.9,0.1,0,0.1,0.127,-3.1,1,-2.1,0,#N/A
145,ellinwa01,Wayne Ellington\ellinwa01,Wayne Ellington,Black,SG,33,DET,46,1012,12.2,0.625,0.814,0.104,1.3,8.1,4.7,10.2,0.9,0.8,8.5,16.7,1.3,0.5,1.9,0.088,1.3,-1.7,-0.4,0.4,2641691
146,embiijo01,Joel Embiid\embiijo01,Joel Embiid,Black,C,26,PHI,51,1585,30.3,0.636,0.171,0.61,8,29.1,18.7,16.2,1.5,3.9,12.2,35.3,5.6,3.2,8.8,0.266,6.2,1,7.2,3.7,31579390
147,ennisja01,James Ennis\ennisja01,James Ennis,#N/A,SF,30,ORL,41,986,12.5,0.613,0.428,0.358,4.4,13.4,8.7,9.3,1.6,0.6,11.3,13.9,1.3,0.7,2,0.097,-1.9,-0.2,-2.1,0,#N/A
148,eubandr01,Drew Eubanks\eubandr01,Drew Eubanks,White,C,23,SAS,54,755,17.9,0.618,0.01,0.517,10.2,24,17,7.9,1.2,5.5,15.2,17.1,1.2,1.1,2.3,0.145,-1.1,1.2,0,0.4,1762796
149,exumda01,Dante Exum\exumda01,Dante Exum,Black/Mixed,SG,25,CLE,6,116,5.9,0.428,0.423,0.077,1.9,14.8,8.2,15.8,1.7,1.5,20.7,12.7,-0.2,0.1,-0.1,-0.025,-4.8,1.7,-3.1,0,2500000
150,fallta01,Tacko Fall\fallta01,Tacko Fall,Black,C,25,BOS,19,136,19.6,0.66,0,0.517,13,29.7,21.3,3.1,0.4,13.7,14.4,13.2,0.2,0.3,0.5,0.177,-1.5,2.6,1.1,0.1,1669178
151,favorde01,Derrick Favors\favorde01,Derrick Favors,Black,C,29,UTA,68,1039,19.7,0.663,0.008,0.329,14.7,23.3,19.2,6,1.5,5.3,11.5,13,2.9,2.2,5.1,0.237,0.2,1.8,2,1,9720900
152,feliccr01,Cristiano Felí_cio\feliccr01,Cristiano Felí_cio,#N/A,C,28,CHI,18,84,14.7,0.574,0.154,1.231,13.3,20.9,17.2,13.6,2.3,0,16.6,12.4,0.2,0.1,0.3,0.151,-1,0.7,-0.3,0,#N/A
153,fergute01,Terrance Ferguson\fergute01,Terrance Ferguson,Black,SG,22,PHI,13,49,-7.1,0.143,0.714,0,0,2.2,1.1,4.9,1,0,36.4,9.7,-0.2,0,-0.2,-0.161,-12.1,-2.7,-14.8,-0.2,#N/A
154,fernabr01,Bruno Fernando\fernabr01,Bruno Fernando,Black,C,22,ATL,33,226,6.2,0.475,0.045,0.5,7.9,29.4,18.9,5.8,0.9,1.2,28.1,14.4,-0.3,0.3,-0.1,-0.019,-6,-1,-7,-0.3,1782621
155,ferreyo01,Yogi Ferrell\ferreyo01,Yogi Ferrell,Black,PG,27,TOT,10,136,14.4,0.459,0.491,0.158,4.1,11.4,7.8,22.9,2.5,2,4.7,20.7,0.1,0.2,0.3,0.099,-0.8,0.2,-0.6,0,#N/A
156,finnedo01,Dorian Finney-Smith\finnedo01,Dorian Finney-Smith,Black,PF,27,DAL,60,1921,12,0.609,0.648,0.088,5.7,13,9.3,7.2,1.3,1.2,9,12.2,2.8,1.6,4.4,0.11,0.1,-0.1,-0.1,0.9,4000000
157,fittsma01,Malik Fitts\fittsma01,Malik Fitts,#N/A,PF,23,LAC,3,11,2.9,0.5,0.667,0,0,29.8,15.3,0,0,0,0,12.1,0,0,0,0.049,-9.6,-0.6,-10.2,0,1489065
158,flynnma01,Malachi Flynn\flynnma01,Malachi Flynn,#N/A,PG,22,TOR,47,928,10.9,0.484,0.494,0.165,1.1,13,6.9,21.4,2,0.8,10.5,19,0,0.8,0.8,0.041,-2.8,0,-2.8,-0.2,2048040
159,forbebr01,Bryn Forbes\forbebr01,Bryn Forbes,Black/Mixed,SG,27,MIL,70,1354,12.8,0.631,0.645,0.115,0.9,7.6,4.3,4.5,0.8,0.1,7.3,18.5,2,0.7,2.7,0.096,0.4,-1.8,-1.4,0.2,4500000
160,forretr01,Trent Forrest\forretr01,Trent Forrest,#N/A,PG,22,UTA,30,302,11.2,0.554,0.366,0.268,4,11.1,7.7,19.9,1.5,1.1,20.9,14.3,0.3,0.4,0.7,0.106,-2.9,0.7,-2.2,0,#N/A
161,fournev01,Evan Fournier\fournev01,Evan Fournier,White,SF-SG,28,TOT,42,1259,16.7,0.598,0.523,0.253,0.8,10.2,5.4,18.6,1.8,1.4,10.8,23.1,1.8,1,2.8,0.107,1.2,-0.2,1,1,18139535
162,foxde01,De'Aaron Fox\foxde01,De'Aaron Fox,Black,PG,23,SAC,58,2036,20.7,0.565,0.288,0.376,1.8,9.4,5.5,32.7,2.1,1.1,11.9,31,3.4,0.8,4.2,0.098,2.9,-1.5,1.4,1.7,28103550
163,frankro01,Robert Franks\frankro01,Robert Franks,#N/A,PF,24,ORL,7,101,16.5,0.638,0.536,0.464,6,8.5,7.2,7.4,1.4,2.7,5.6,15.3,0.3,0.1,0.3,0.158,0.4,-0.7,-0.3,0,#N/A
164,fraziti01,Tim Frazier\fraziti01,Tim Frazier,#N/A,PG,30,MEM,5,62,-0.5,0.177,0.4,0.3,0,13.8,6.8,30.8,1.5,1.5,15,18.1,-0.3,0.1,-0.2,-0.169,-10.8,-2,-12.9,-0.2,#N/A
165,fultzma01,Markelle Fultz\fultzma01,Markelle Fultz,Black,PG,22,ORL,8,215,12,0.458,0.154,0.183,2.3,10,6,33.1,1.8,0.8,13.8,26.2,-0.3,0.1,-0.1,-0.024,-2.9,-1.7,-4.6,-0.1,16500000
166,gabriwe01,Wenyen Gabriel\gabriwe01,Wenyen Gabriel,Black,PF,23,NOP,21,241,9.8,0.533,0.533,0.283,9,15.3,12.2,5.9,1.8,3.1,18.2,14.4,0,0.3,0.3,0.052,-3.2,-0.1,-3.3,-0.1,#N/A
167,gaffoda01,Daniel Gafford\gaffoda01,Daniel Gafford,Black,PF-C,22,TOT,54,791,22.2,0.697,0,0.48,12.9,18.6,15.8,5.3,1.5,8.1,13.1,16.7,2.1,1.3,3.5,0.209,0.9,1.6,2.5,0.9,1782621
168,gallida01,Danilo Gallinari\gallida01,Danilo Gallinari,White,PF,32,ATL,51,1222,16.3,0.613,0.535,0.366,1.6,17,9.5,9.2,1.2,0.7,7.2,21.2,2.7,1,3.7,0.146,1.6,-0.8,0.9,0.9,20475000
169,gallola01,Langston Galloway\gallola01,Langston Galloway,Black,SG,29,PHO,40,438,12.1,0.605,0.578,0.156,1.8,8.9,5.4,8,0.9,0,7.6,17.3,0.6,0.3,0.9,0.096,-0.2,-1.2,-1.4,0.1,#N/A
170,garlada01,Darius Garland\garlada01,Darius Garland,Black,PG,21,CLE,54,1790,14.2,0.547,0.332,0.165,1.4,6.8,4,30.9,1.8,0.3,16,24.9,0.3,0.9,1.2,0.033,0.2,-1.8,-1.6,0.1,7040880
171,gasolma01,Marc Gasol\gasolma01,Marc Gasol,White,C,36,LAL,52,993,12.2,0.606,0.629,0.258,4.3,19.9,12.2,14.7,1.3,5.2,19.7,11.8,0.8,1.9,2.8,0.133,-1.2,3.3,2.1,1,#N/A
172,gayru01,Rudy Gay\gayru01,Rudy Gay,Black,PF,34,SAS,63,1358,14.7,0.532,0.443,0.162,3.2,20.9,11.9,9.7,1.6,2.5,8.8,23.6,0,1.7,1.7,0.059,-0.1,-0.2,-0.3,0.6,5890000
173,georgpa01,Paul George\georgpa01,Paul George,Black,SF,30,LAC,54,1821,20.5,0.598,0.437,0.239,2.9,18.9,11.1,24.6,1.7,1.2,14.5,30,3,2.3,5.3,0.139,4,-0.4,3.7,2.6,39344970
174,gibsota01,Taj Gibson\gibsota01,Taj Gibson,Black,PF,35,NYK,45,936,16,0.661,0.095,0.348,11.6,17.3,14.5,5.4,1.7,5,10.8,9.7,2.1,1.7,3.8,0.195,-0.8,2.2,1.4,0.8,4910000
175,gilesha01,Harry Giles\gilesha01,Harry Giles,#N/A,C,22,POR,38,348,12.4,0.496,0.237,0.278,9.3,32.2,20.4,11.3,1.1,3.3,15.5,15.9,0.1,0.4,0.5,0.069,-3.4,-0.2,-3.6,-0.1,1789256
176,gilgesh01,Shai Gilgeous-Alexander\gilgesh01,Shai Gilgeous-Alexander,Black/Mixed,SG,22,OKC,35,1180,21.6,0.623,0.301,0.405,1.7,13.1,7.3,31.2,1.1,1.7,13.7,27.8,2.7,0.8,3.5,0.143,3.8,0,3.8,1.7,5495532
177,gillan01,Anthony Gill\gillan01,Anthony Gill,#N/A,PF,28,WAS,26,218,13.7,0.597,0.4,0.267,7.8,17,12.4,6.7,2.1,1.5,10.7,14.2,0.3,0.3,0.6,0.123,-1.4,0.2,-1.2,0,1517981
178,gillefr01,Freddie Gillespie\gillefr01,Freddie Gillespie,#N/A,PF,23,TOR,20,392,13.4,0.563,0,0.393,11.4,16,13.6,3.2,1.6,5.1,10.9,12.2,0.5,0.5,0.9,0.116,-3.1,-0.1,-3.2,-0.1,1517981
179,goberru01,Rudy Gobert\goberru01,Rudy Gobert,Black,C,28,UTA,71,2187,23.5,0.683,0.007,0.646,12.2,33.5,23.3,6,0.9,7,13.7,17,6.1,5.2,11.3,0.248,2,2.5,4.5,3.6,35344828
